615;VAR;CONFIG0.RES0.INSTANCE0.FUSTELLA.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
616;VAR;CONFIG0.RES0.INSTANCE0.FUSTELLATRICE.Q;CONFIG0.RES0.INSTANCE0.__action_list[9].state;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE0.FUSTELLA->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
618;VAR;CONFIG0.RES0.INSTANCE0.FUSTELLA->PRELAVORAZIONE2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
619;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE2.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
620;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE2NASTRO.Q;CONFIG0.RES0.INSTANCE0.__action_list[10].state;BOOL;
621;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE2->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
622;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE2->STAMPAACALDO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
623;VAR;CONFIG0.RES0.INSTANCE0.STAMPAACALDO.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
624;VAR;CONFIG0.RES0.INSTANCE0.STAMPACALDO.Q;CONFIG0.RES0.INSTANCE0.__action_list[11].state;BOOL;
625;VAR;CONFIG0.RES0.INSTANCE0.STAMPAACALDO->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
626;VAR;CONFIG0.RES0.INSTANCE0.STAMPAACALDO->PREFINELAVORAZIONE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
627;VAR;CONFIG0.RES0.INSTANCE0.PREFINELAVORAZIONE.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
628;VAR;CONFIG0.RES0.INSTANCE0.PREFINELAVORAZIONENASTRO.Q;CONFIG0.RES0.INSTANCE0.__action_list[12].state;BOOL;
629;VAR;CONFIG0.RES0.INSTANCE0.SIMULAZIONETASTOEMERGENZA.Q;CONFIG0.RES0.INSTANCE0.__action_list[13].state;BOOL;
630;VAR;CONFIG0.RES0.INSTANCE0.PREFINELAVORAZIONE->FINELAVORAZIONE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
631;VAR;CONFIG0.RES0.INSTANCE0.FINELAVORAZIONE.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
632;VAR;CONFIG0.RES0.INSTANCE0.FINELAVORAZIONE->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
633;VAR;CONFIG0.RES0.INSTANCE0.FINELAVORAZIONE->DISATTIVAZIONEMOD;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
634;VAR;CONFIG0.RES0.INSTANCE0.DISATTIVAZIONEMOD.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
635;VAR;CONFIG0.RES0.INSTANCE0.DISATTIVAZIONEMOD->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
636;VAR;CONFIG0.RES0.INSTANCE0.FINELAVORAZIONE->CONTOLLO_MACCHINA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
637;VAR;CONFIG0.RES0.INSTANCE0.PREFINELAVORAZIONE->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
638;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE2->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
639;VAR;CONFIG0.RES0.INSTANCE0.STEP0->ACCENSIONEAUTOMATICA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
640;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEAUTOMATICA.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
641;VAR;CONFIG0.RES0.INSTANCE0.ACCPROGRAMMATA.Q;CONFIG0.RES0.INSTANCE0.__action_list[14].state;BOOL;
642;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEAUTOMATICA->ATTESA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;


// Ticktime
20000000
